SK_ID_CURR,TARGET
222629,0.16
222634,0.08
222636,0.26
222637,0.09
222641,0.09
222646,0.16
222648,0.17
222659,0.14
222663,0.05
222665,0.16
222671,0.14
222674,0.13
222675,0.13
222707,0.13
222709,0.16
222711,0.14
222717,0.14
222728,0.12
222752,0.24
222753,0.1
222755,0.05
222765,0.13
222768,0.2
222769,0.24
222783,0.17
222799,0.16
222821,0.12
222825,0.16
222837,0.24
222862,0.17
222863,0.18
222869,0.15
222876,0.12
222892,0.13
222898,0.11
222912,0.06
222920,0.13
222926,0.15
222934,0.17
222938,0.13
222945,0.15
222947,0.07
222966,0.18
222971,0.13
222994,0.15
223008,0.16
223019,0.11
223040,0.18
223042,0.18
223049,0.1
223051,0.1
223056,0.11
223058,0.12
223064,0.12
223067,0.11
223073,0.24
223075,0.09
223078,0.15
223079,0.12
223082,0.2
223098,0.29
223112,0.14
223116,0.2
223121,0.07
223128,0.24
223135,0.11
223136,0.11
223144,0.13
223151,0.13
223157,0.23
223181,0.07
223190,0.21
223197,0.08
223205,0.17
223209,0.12
223221,0.24
223235,0.17
223238,0.1
223244,0.19
223258,0.15
223262,0.07
223272,0.22
223288,0.12
223298,0.12
223310,0.16
223320,0.07
223357,0.25
223365,0.14
223369,0.12
223375,0.15
223384,0.07
223393,0.05
223412,0.13
223428,0.11
223440,0.25
223456,0.24
223470,0.18
223471,0.15
223484,0.1
223488,0.17
223489,0.12
223490,0.15
223492,0.12
223496,0.13
223503,0.07
223507,0.15
223518,0.18
223519,0.08
223521,0.13
223524,0.05
223526,0.08
223527,0.23
223529,0.11
223534,0.16
223538,0.21
223547,0.14
223549,0.06
223551,0.22
223552,0.1
223567,0.09
223571,0.25
223582,0.08
223584,0.19
223585,0.24
223586,0.08
223588,0.07
223592,0.12
223594,0.05
223607,0.19
223608,0.12
223609,0.19
223610,0.07
223611,0.09
223635,0.08
223636,0.11
223638,0.15
223649,0.06
223670,0.21
223688,0.12
223698,0.12
223699,0.22
223716,0.19
223718,0.15
223720,0.09
223727,0.07
223729,0.07
223739,0.12
223740,0.15
223741,0.09
223750,0.05
223752,0.14
223764,0.19
223781,0.1
223783,0.16
223794,0.07
223808,0.17
223810,0.26
223814,0.15
223817,0.19
223830,0.15
223839,0.09
223849,0.18
223851,0.37
223854,0.16
223888,0.33
223914,0.11
223923,0.12
223925,0.12
223939,0.12
223949,0.1
223951,0.24
223952,0.17
223967,0.06
223971,0.31
223974,0.09
223978,0.19
223991,0.2
224008,0.12
224016,0.17
224024,0.1
224039,0.11
224040,0.13
224044,0.17
224047,0.12
224055,0.07
224061,0.17
224065,0.14
224079,0.2
224080,0.06
224089,0.17
224094,0.21
224095,0.18
224109,0.1
224111,0.18
224112,0.14
224134,0.22
224135,0.24
224138,0.2
224139,0.07
224158,0.13
224161,0.2
224171,0.24
224182,0.17
224191,0.1
224194,0.11
224195,0.14
224205,0.12
224206,0.26
224211,0.03
224213,0.11
224214,0.14
224236,0.11
224239,0.18
224241,0.09
224251,0.16
224259,0.22
224262,0.13
224263,0.11
224268,0.11
224270,0.13
224282,0.19
224300,0.08
224315,0.11
224319,0.09
224325,0.1
224337,0.16
224339,0.12
224343,0.13
224344,0.23
224347,0.27
224353,0.15
224363,0.15
224370,0.1
224379,0.12
224380,0.07
224393,0.18
224395,0.16
224407,0.14
224408,0.15
224426,0.11
224427,0.12
224428,0.1
224437,0.33
224444,0.08
224445,0.12
224459,0.08
224473,0.2
224488,0.3
224490,0.35
224493,0.21
224494,0.14
224495,0.09
224499,0.1
224524,0.11
224528,0.13
224538,0.34
224553,0.13
224554,0.1
224575,0.12
224586,0.11
224593,0.08
224599,0.2
224614,0.11
224625,0.08
224626,0.13
224627,0.13
224628,0.27
224631,0.05
224651,0.2
224658,0.14
224664,0.18
224668,0.04
224673,0.14
224674,0.19
224683,0.14
224708,0.18
224748,0.18
224756,0.06
224757,0.08
224760,0.09
224771,0.22
224772,0.11
224797,0.21
224823,0.17
224831,0.11
224841,0.11
224843,0.16
224844,0.11
224849,0.11
224855,0.15
224856,0.14
224864,0.13
224871,0.12
224876,0.1
224889,0.08
224896,0.2
224899,0.14
224912,0.13
224916,0.19
224918,0.14
224925,0.09
224929,0.11
224934,0.08
224950,0.25
224953,0.14
224956,0.13
224958,0.11
224960,0.1
224971,0.13
224975,0.15
224978,0.15
224986,0.14
224987,0.17
224990,0.1
225010,0.13
225041,0.11
225044,0.09
225045,0.13
225048,0.09
225053,0.27
225058,0.13
225075,0.11
225085,0.12
225103,0.1
225107,0.06
225114,0.09
225122,0.16
225130,0.14
225131,0.18
225132,0.14
225134,0.1
225136,0.09
225141,0.16
225145,0.13
225146,0.14
225156,0.13
225158,0.22
225165,0.13
225185,0.14
225194,0.17
225195,0.15
225223,0.23
225224,0.21
225231,0.16
225233,0.12
225246,0.13
225281,0.2
225286,0.14
225301,0.22
225302,0.14
225336,0.1
225347,0.17
225351,0.08
225362,0.11
225363,0.04
225364,0.17
225370,0.12
225374,0.15
225375,0.14
225380,0.07
225381,0.15
225382,0.13
225392,0.1
225410,0.12
225425,0.25
225431,0.08
225456,0.07
225460,0.21
225475,0.17
225478,0.14
225483,0.13
225499,0.18
225514,0.23
225517,0.15
225524,0.24
225532,0.08
225545,0.2
225546,0.1
225550,0.06
225580,0.15
225581,0.2
225582,0.11
225585,0.19
225601,0.13
225612,0.15
225621,0.07
225636,0.14
225639,0.11
225650,0.13
225654,0.12
225664,0.14
225665,0.21
225666,0.06
225686,0.08
225689,0.1
225691,0.07
225721,0.16
225733,0.11
225739,0.11
225741,0.2
225766,0.07
225776,0.13
225788,0.1
225792,0.13
225803,0.08
225804,0.13
225805,0.28
225808,0.11
225819,0.11
225826,0.09
225832,0.17
225850,0.09
225851,0.11
225854,0.1
225858,0.2
225875,0.09
225884,0.14
225890,0.05
225906,0.11
225908,0.14
225910,0.26
225920,0.27
225950,0.19
225990,0.15
225991,0.12
226010,0.16
226011,0.18
226018,0.1
226029,0.19
226030,0.12
226041,0.14
226044,0.09
226051,0.17
226054,0.1
226085,0.18
226105,0.14
226116,0.39
226130,0.2
226131,0.16
226170,0.13
226171,0.13
226176,0.2
226177,0.11
226183,0.05
226187,0.18
226188,0.18
226190,0.26
226206,0.12
226213,0.19
226214,0.16
226226,0.16
226244,0.12
226245,0.08
226251,0.11
226258,0.1
226259,0.1
226265,0.12
226291,0.27
226294,0.14
226299,0.1
226300,0.21
226301,0.24
226302,0.15
226308,0.12
226309,0.1
226318,0.1
226319,0.25
226320,0.14
226325,0.17
226334,0.17
226337,0.19
226348,0.18
226353,0.05
226361,0.12
226387,0.09
226395,0.16
226413,0.08
226416,0.1
226427,0.06
226433,0.15
226447,0.14
226487,0.12
226495,0.2
226496,0.1
226499,0.17
226501,0.13
226505,0.2
226506,0.07
226507,0.11
226516,0.07
226523,0.22
226527,0.17
226533,0.1
226537,0.12
226539,0.18
226551,0.18
226556,0.15
226557,0.11
226561,0.24
226565,0.12
226567,0.09
226590,0.16
226599,0.14
226639,0.2
226654,0.18
226664,0.14
226668,0.18
226677,0.13
226682,0.18
226689,0.1
226691,0.07
226698,0.16
226713,0.06
226720,0.13
226734,0.1
226735,0.15
226738,0.15
226742,0.11
226763,0.07
226766,0.18
226772,0.09
226779,0.16
226780,0.16
226787,0.29
226790,0.41
226792,0.15
226797,0.14
226803,0.16
226807,0.16
226827,0.04
226828,0.08
226836,0.07
226837,0.06
226838,0.17
226847,0.19
226881,0.15
226882,0.09
226884,0.1
226917,0.16
226921,0.21
226933,0.19
226938,0.35
226948,0.06
226952,0.21
226954,0.15
226965,0.14
226970,0.1
226977,0.29
226986,0.07
227005,0.11
227009,0.1
227010,0.08
227013,0.15
227019,0.11
227025,0.17
227026,0.11
227027,0.09
227029,0.1
227049,0.15
227053,0.06
227054,0.14
227058,0.22
227074,0.15
227099,0.07
227100,0.16
227109,0.09
227111,0.2
227112,0.13
227125,0.16
227145,0.19
227148,0.24
227151,0.13
227160,0.1
227165,0.16
227200,0.16
227210,0.14
227213,0.2
227235,0.08
227242,0.12
227245,0.22
227246,0.11
227248,0.17
227251,0.18
227252,0.14
227258,0.12
227264,0.16
227270,0.18
227272,0.08
227274,0.15
227281,0.18
227290,0.15
227293,0.11
227299,0.16
227306,0.08
227323,0.1
227325,0.1
227326,0.07
227332,0.09
227336,0.12
227343,0.15
227344,0.1
227345,0.2
227348,0.15
227360,0.14
227376,0.07
227386,0.16
227392,0.15
227393,0.16
227401,0.09
227404,0.2
227413,0.13
227420,0.21
227459,0.08
227460,0.13
227462,0.12
227463,0.13
227481,0.21
227482,0.05
227485,0.25
227486,0.14
227493,0.1
227500,0.09
227501,0.11
227502,0.17
227506,0.13
227523,0.17
227525,0.14
227531,0.07
227532,0.22
227535,0.16
227542,0.13
227545,0.17
227566,0.12
227578,0.22
227585,0.25
227586,0.12
227587,0.13
227590,0.11
227595,0.16
227596,0.06
227597,0.18
227600,0.12
227621,0.23
227637,0.22
227640,0.27
227649,0.12
227653,0.14
227674,0.18
227675,0.1
227680,0.14
227696,0.08
227701,0.4
227707,0.21
227713,0.14
227715,0.22
227728,0.16
227730,0.1
227731,0.09
227732,0.11
227736,0.08
227739,0.19
227740,0.48
227741,0.15
227742,0.3
227745,0.16
227749,0.35
227752,0.04
227756,0.32
227769,0.14
227779,0.14
227783,0.12
227799,0.1
227803,0.07
227818,0.24
227822,0.18
227823,0.17
227824,0.14
227825,0.16
227826,0.11
227833,0.11
227834,0.1
227837,0.11
227839,0.06
227856,0.17
227872,0.06
227876,0.14
227905,0.15
227908,0.15
227909,0.32
227912,0.09
227917,0.14
227931,0.19
227936,0.16
227939,0.14
227941,0.13
227942,0.08
227944,0.12
227945,0.16
227952,0.18
227954,0.15
227968,0.1
227975,0.12
227989,0.18
227992,0.13
227993,0.2
227996,0.11
227997,0.15
227998,0.15
228040,0.18
228044,0.17
228045,0.08
228046,0.12
228051,0.16
228052,0.18
228053,0.25
228059,0.15
228062,0.07
228070,0.09
228074,0.08
228077,0.13
228078,0.17
228097,0.17
228099,0.21
228100,0.16
228102,0.27
228103,0.16
228104,0.2
228107,0.14
228117,0.13
228123,0.22
228125,0.08
228130,0.14
228134,0.09
228141,0.2
228153,0.25
228163,0.17
228164,0.06
228166,0.13
228168,0.14
228169,0.17
228183,0.27
228198,0.12
228199,0.12
228201,0.12
228207,0.23
228209,0.1
228219,0.13
228239,0.15
228248,0.11
228260,0.11
228268,0.25
228280,0.13
228282,0.16
228288,0.08
228289,0.03
228295,0.09
228296,0.08
228297,0.1
228298,0.08
228299,0.14
228301,0.08
228322,0.2
228324,0.13
228332,0.06
228334,0.12
228342,0.15
228351,0.11
228354,0.13
228355,0.08
228362,0.11
228375,0.12
228383,0.08
228389,0.08
228392,0.17
228411,0.12
228414,0.15
228420,0.1
228424,0.15
228426,0.1
228429,0.09
228447,0.17
228455,0.08
228458,0.15
228467,0.33
228472,0.15
228479,0.06
228482,0.19
228488,0.15
228489,0.23
228499,0.12
228501,0.09
228502,0.15
228503,0.18
228509,0.09
228512,0.13
228514,0.11
228519,0.14
228530,0.08
228534,0.27
228536,0.08
228537,0.12
228538,0.18
228539,0.13
228557,0.14
228591,0.16
228592,0.11
228608,0.2
228609,0.14
228636,0.16
228647,0.18
228656,0.21
228657,0.12
228661,0.17
228663,0.1
228671,0.11
228682,0.17
228697,0.1
228698,0.1
228712,0.1
228713,0.13
228729,0.13
228730,0.12
228737,0.23
228744,0.2
228752,0.16
228761,0.33
228763,0.31
228764,0.04
228770,0.1
228774,0.14
228781,0.14
228792,0.12
228794,0.35
228796,0.11
228799,0.2
228808,0.25
228809,0.16
228810,0.15
228813,0.05
228821,0.29
228826,0.15
228830,0.17
228831,0.12
228835,0.17
228854,0.12
228855,0.03
228863,0.13
228869,0.13
228872,0.19
228885,0.26
228888,0.15
228889,0.12
228890,0.15
228891,0.1
228894,0.21
228902,0.19
228907,0.08
228915,0.12
228918,0.26
228919,0.12
228933,0.14
228946,0.08
228947,0.22
228954,0.12
228956,0.17
228958,0.09
228969,0.19
228973,0.13
228978,0.09
228979,0.25
228988,0.06
228995,0.19
229019,0.22
229037,0.12
229041,0.09
229042,0.11
229046,0.13
229048,0.12
229053,0.07
229064,0.33
229073,0.14
229074,0.08
229077,0.16
229095,0.22
229100,0.14
229103,0.16
229104,0.1
229105,0.09
229107,0.09
229115,0.11
229117,0.2
229118,0.08
229124,0.19
229125,0.07
229130,0.2
229157,0.12
229162,0.08
229185,0.2
229195,0.12
229201,0.18
229202,0.1
229219,0.06
229220,0.11
229223,0.21
229224,0.18
229229,0.11
229233,0.15
229255,0.09
229261,0.13
229262,0.14
229271,0.19
229276,0.14
229277,0.1
229278,0.21
229280,0.17
229298,0.03
229301,0.08
229316,0.17
229325,0.11
229329,0.11
229334,0.13
229336,0.14
229337,0.19
229342,0.08
229349,0.14
229357,0.1
229369,0.18
229374,0.11
229402,0.1
229427,0.05
229452,0.26
229455,0.19
229459,0.25
229462,0.08
229482,0.15
229488,0.09
229496,0.27
229507,0.2
229508,0.13
229531,0.17
229576,0.14
229595,0.11
229602,0.18
229609,0.15
229610,0.25
229614,0.17
229615,0.18
229631,0.15
229632,0.22
229638,0.1
229647,0.16
229651,0.06
229659,0.09
229663,0.22
229671,0.09
229672,0.08
229675,0.11
229684,0.15
229687,0.11
229705,0.14
229711,0.1
229713,0.13
229714,0.16
229731,0.15
229738,0.16
229742,0.13
229745,0.07
229746,0.12
229749,0.21
229765,0.27
229767,0.08
229779,0.2
229782,0.09
229802,0.25
229805,0.13
229810,0.46
229816,0.1
229828,0.28
229838,0.16
229850,0.29
229858,0.08
229860,0.09
229877,0.17
229888,0.15
229894,0.14
229898,0.23
229905,0.16
229912,0.31
229913,0.08
229921,0.26
229923,0.13
229930,0.08
229962,0.05
229963,0.19
229977,0.2
229984,0.24
229998,0.12
230012,0.15
230016,0.23
230020,0.16
230024,0.33
230037,0.07
230038,0.11
230040,0.11
230042,0.13
230044,0.15
230050,0.17
230056,0.13
230067,0.15
230076,0.14
230077,0.23
230084,0.24
230098,0.11
230107,0.17
230116,0.08
230119,0.07
230121,0.14
230122,0.04
230135,0.24
230139,0.1
230179,0.11
230180,0.13
230185,0.09
230192,0.09
230203,0.2
230216,0.22
230226,0.23
230260,0.28
230268,0.16
230289,0.26
230296,0.14
230317,0.09
230328,0.24
230329,0.35
230330,0.06
230332,0.1
230338,0.13
230343,0.21
230344,0.21
230349,0.11
230369,0.14
230379,0.12
230391,0.12
230393,0.23
230394,0.11
230402,0.12
230404,0.18
230416,0.13
230417,0.25
230423,0.2
230427,0.16
230448,0.18
230449,0.05
230451,0.07
230453,0.12
230454,0.13
230457,0.08
230458,0.18
230459,0.23
230461,0.14
230464,0.2
230494,0.14
230517,0.12
230520,0.2
230521,0.14
230534,0.12
230553,0.1
230581,0.16
230585,0.14
230590,0.1
230592,0.12
230605,0.1
230610,0.09
230623,0.09
230628,0.17
230629,0.08
230640,0.09
230641,0.16
230642,0.06
230655,0.12
230656,0.1
230662,0.12
230675,0.12
230677,0.09
230688,0.04
230709,0.19
230716,0.18
230742,0.11
230748,0.14
230763,0.13
230779,0.19
230780,0.2
230781,0.21
230783,0.14
230788,0.21
230789,0.16
230792,0.11
230817,0.13
230820,0.08
230827,0.24
230828,0.15
230860,0.15
230864,0.22
230875,0.11
230878,0.04
230880,0.2
230929,0.12
230931,0.17
230934,0.15
230939,0.07
230940,0.14
230941,0.15
230942,0.21
230982,0.1
231028,0.14
231031,0.15
231039,0.16
231048,0.13
231065,0.17
231076,0.15
231079,0.08
231082,0.16
231086,0.2
231107,0.14
231118,0.14
231127,0.12
231134,0.09
231136,0.05
231137,0.09
231156,0.19
231160,0.1
231175,0.1
231177,0.04
231189,0.16
231191,0.15
231194,0.17
231198,0.19
231203,0.25
231211,0.2
231226,0.18
231245,0.16
231257,0.23
231268,0.17
231279,0.05
231290,0.18
231298,0.13
231299,0.14
231301,0.11
231306,0.16
231312,0.17
231314,0.1
231326,0.36
231343,0.11
231353,0.14
231359,0.19
231364,0.09
231387,0.12
231392,0.09
231409,0.14
231423,0.12
231427,0.11
231429,0.26
231433,0.11
231437,0.1
231448,0.11
231454,0.24
231460,0.15
231480,0.1
231496,0.07
231504,0.2
231513,0.09
231516,0.08
231523,0.11
231529,0.09
231532,0.11
231533,0.3
231542,0.1
231546,0.14
231554,0.14
231556,0.2
231561,0.11
231562,0.14
231563,0.11
231568,0.12
231589,0.07
231598,0.2
231616,0.19
231628,0.07
231637,0.23
231641,0.13
231656,0.24
231679,0.1
231682,0.24
231689,0.08
231690,0.08
231713,0.18
231716,0.08
231726,0.11
231734,0.15
231736,0.12
231742,0.13
231754,0.14
231757,0.13
231758,0.1
231761,0.19
231771,0.14
231773,0.14
231782,0.13
231785,0.22
231786,0.03
231789,0.09
231790,0.13
231791,0.18
231804,0.14
231835,0.03
231837,0.09
231840,0.14
231845,0.2
231863,0.22
231867,0.16
231874,0.25
231877,0.13
231887,0.25
231892,0.13
231899,0.12
231912,0.37
231914,0.19
231924,0.17
231927,0.18
231935,0.11
231938,0.16
231940,0.19
231947,0.16
231954,0.07
231955,0.15
231956,0.19
231969,0.16
231982,0.1
231983,0.11
231984,0.1
231987,0.14
232006,0.09
232012,0.11
232022,0.12
232023,0.19
232028,0.13
232034,0.12
232047,0.22
232050,0.15
232054,0.11
232063,0.21
232066,0.14
232081,0.23
232083,0.12
232094,0.15
232103,0.13
232108,0.08
232110,0.08
232122,0.17
232123,0.14
232132,0.13
232148,0.28
232149,0.13
232152,0.19
232157,0.22
232164,0.18
232170,0.2
232172,0.16
232174,0.07
232177,0.16
232227,0.09
232228,0.11
232237,0.09
232256,0.18
232275,0.07
232278,0.08
232279,0.12
232282,0.16
232285,0.12
232288,0.15
232301,0.21
232303,0.07
232309,0.12
232325,0.17
232329,0.14
232331,0.08
232335,0.24
232370,0.24
232371,0.09
232372,0.15
232390,0.23
232391,0.08
232392,0.11
232410,0.07
232423,0.1
232426,0.11
232428,0.28
232450,0.24
232466,0.13
232478,0.22
232493,0.16
232506,0.25
232516,0.17
232518,0.13
232530,0.13
232534,0.07
232535,0.19
232541,0.08
232547,0.07
232552,0.15
232558,0.16
232559,0.09
232560,0.11
232566,0.09
232570,0.08
232575,0.15
232578,0.09
232590,0.13
232615,0.13
232640,0.41
232643,0.08
232664,0.21
232676,0.18
232699,0.16
232702,0.14
232720,0.1
232733,0.2
232736,0.07
232738,0.1
232752,0.08
232758,0.09
232779,0.12
232784,0.17
232790,0.16
232799,0.16
232823,0.04
232824,0.12
232842,0.09
232849,0.08
232853,0.1
232859,0.15
232862,0.11
232864,0.09
232866,0.09
232869,0.1
232871,0.08
232876,0.23
232881,0.14
232898,0.09
232899,0.16
232914,0.25
232917,0.2
232923,0.1
232925,0.13
232942,0.18
232943,0.16
232965,0.11
232968,0.2
232972,0.17
232980,0.26
232999,0.05
233013,0.16
233021,0.36
233022,0.1
233054,0.14
233059,0.22
233065,0.15
233071,0.13
233074,0.08
233093,0.09
233095,0.13
233102,0.06
233104,0.14
233107,0.1
233108,0.14
233109,0.26
233112,0.22
233113,0.18
233122,0.14
233125,0.11
233126,0.17
233170,0.11
233171,0.11
233172,0.3
233175,0.06
233179,0.09
233189,0.2
233223,0.15
233224,0.13
233228,0.09
233247,0.18
233249,0.27
233263,0.13
233271,0.17
233273,0.09
233301,0.1
233305,0.18
233310,0.23
233311,0.21
233312,0.1
233324,0.13
233326,0.25
233327,0.1
233335,0.14
233349,0.16
233352,0.18
233362,0.14
233373,0.15
233390,0.27
233393,0.24
233400,0.08
233401,0.16
233404,0.15
233405,0.16
233406,0.14
233411,0.17
233421,0.11
233423,0.09
233424,0.09
233427,0.29
233429,0.25
233431,0.1
233432,0.13
233438,0.1
233448,0.08
233450,0.17
233451,0.09
233453,0.12
233480,0.11
233482,0.13
233483,0.22
233489,0.31
233490,0.19
233496,0.23
233497,0.21
233508,0.26
233509,0.24
233512,0.14
233517,0.16
233526,0.17
233528,0.11
233544,0.1
233554,0.19
233566,0.24
233572,0.06
233575,0.18
233578,0.06
233582,0.4
233583,0.16
233589,0.21
233594,0.16
233603,0.18
233627,0.07
233632,0.18
233639,0.11
233651,0.15
233652,0.2
233658,0.16
233675,0.07
233677,0.2
233682,0.17
233688,0.25
233689,0.29
233692,0.15
233697,0.12
233704,0.18
233709,0.1
233711,0.15
233721,0.09
233729,0.1
233734,0.17
233744,0.15
233764,0.14
233775,0.17
233783,0.26
233792,0.22
233796,0.1
233797,0.13
233798,0.2
233810,0.18
233818,0.11
233819,0.1
233830,0.08
233831,0.15
233838,0.13
233852,0.18
233854,0.17
233856,0.11
233858,0.14
233883,0.1
233888,0.14
233889,0.09
233892,0.11
233893,0.13
233894,0.1
233895,0.17
233901,0.12
233927,0.11
233928,0.08
233929,0.24
233960,0.13
233965,0.17
233970,0.13
233975,0.17
233981,0.2
233991,0.31
234012,0.11
234016,0.09
234024,0.08
234025,0.11
234027,0.28
234034,0.08
234035,0.08
234048,0.13
234069,0.12
234077,0.17
234086,0.21
234103,0.15
234110,0.12
234115,0.08
234126,0.11
234135,0.22
234136,0.07
234147,0.16
234151,0.11
234159,0.08
234163,0.1
234174,0.13
234186,0.1
234187,0.29
234192,0.1
234198,0.09
234205,0.1
234215,0.16
234220,0.14
234225,0.21
234227,0.07
234228,0.12
234231,0.19
234232,0.17
234236,0.19
234239,0.1
234240,0.17
234242,0.08
234262,0.17
234267,0.24
234283,0.11
234284,0.11
234286,0.13
234291,0.1
234302,0.12
234303,0.23
234308,0.08
234320,0.11
234326,0.12
234336,0.08
234340,0.19
234362,0.06
234365,0.1
234371,0.1
234373,0.15
234395,0.13
234400,0.18
234404,0.11
234412,0.19
234431,0.15
234433,0.23
234440,0.13
234453,0.14
234454,0.15
234460,0.09
234470,0.23
234473,0.1
234502,0.17
234503,0.18
234507,0.25
234529,0.1
234531,0.12
234543,0.15
234550,0.33
234556,0.11
234560,0.1
234567,0.12
234580,0.14
234582,0.07
234594,0.13
234599,0.2
234604,0.09
234605,0.14
234611,0.09
234617,0.13
234648,0.13
234660,0.14
234661,0.09
234663,0.13
234664,0.08
234670,0.12
234671,0.11
234673,0.17
234687,0.22
234688,0.12
234690,0.22
234694,0.11
234695,0.16
234704,0.25
234705,0.08
234710,0.17
234718,0.08
234719,0.2
234732,0.1
234739,0.18
234755,0.17
234760,0.19
234778,0.08
234781,0.14
234786,0.1
234788,0.15
234789,0.1
234802,0.1
234809,0.38
234814,0.17
234823,0.13
234825,0.18
234829,0.11
234838,0.22
234847,0.1
234876,0.14
234908,0.27
234914,0.12
234917,0.16
234935,0.19
234936,0.06
234941,0.14
234942,0.15
234943,0.14
234946,0.13
234947,0.09
234960,0.14
234967,0.12
234980,0.23
234990,0.31
234996,0.1
234999,0.07
235002,0.23
235021,0.15
235025,0.19
235034,0.12
235037,0.2
235046,0.11
235051,0.15
235052,0.08
235054,0.1
235061,0.13
235066,0.15
235076,0.12
235087,0.06
235089,0.28
235091,0.32
235107,0.16
235118,0.05
235123,0.15
235134,0.13
235137,0.24
235146,0.16
235147,0.06
235153,0.09
235166,0.26
235168,0.12
235183,0.05
235187,0.12
235189,0.11
235202,0.15
235214,0.13
235215,0.06
235216,0.3
235219,0.16
235223,0.12
235231,0.13
235240,0.14
235252,0.19
235253,0.1
235254,0.15
235259,0.22
235270,0.12
235275,0.26
235283,0.18
235291,0.05
235306,0.11
235327,0.15
235337,0.29
235342,0.13
235356,0.12
235357,0.09
235372,0.09
235378,0.2
235386,0.11
235401,0.07
235403,0.03
235423,0.04
235424,0.13
235434,0.13
235435,0.19
235438,0.11
235451,0.12
235452,0.11
235454,0.18
235456,0.14
235459,0.13
235460,0.12
235463,0.19
235491,0.13
235492,0.2
235501,0.05
235505,0.11
235512,0.16
235519,0.31
235549,0.18
235592,0.18
235597,0.08
235601,0.17
235602,0.12
235612,0.12
235617,0.18
235622,0.07
235636,0.12
235641,0.16
235644,0.09
235645,0.11
235651,0.23
235664,0.07
235668,0.31
235677,0.11
235692,0.11
235693,0.04
235698,0.16
235722,0.14
235741,0.11
235743,0.3
235752,0.1
235757,0.15
235766,0.09
235768,0.12
235769,0.16
235775,0.06
235778,0.23
235782,0.31
235791,0.15
235792,0.12
235796,0.11
235797,0.13
235799,0.2
235803,0.2
235804,0.29
235809,0.12
235811,0.2
235812,0.1
235827,0.16
235837,0.06
235839,0.12
235850,0.32
235852,0.13
235854,0.1
235860,0.09
235862,0.14
235869,0.16
235877,0.12
235889,0.1
235890,0.15
235891,0.09
235893,0.07
235900,0.06
235901,0.12
235914,0.09
235915,0.23
235924,0.18
235950,0.1
235968,0.15
235977,0.14
235978,0.14
235980,0.13
235990,0.08
235999,0.19
236002,0.12
236022,0.09
236033,0.16
236034,0.15
